Timestamp,Datetime,HopHostnames
1751427520,2025-07-02 00:38:40,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cdf1-cdf2.bkb.rnp.br;mxam-cdf1-3g-sitelbra.bkb.rnp.br;cap1-mxam-tlb.bkb.rnp.br;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751428146,2025-07-02 00:49:06,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cdf1-cdf2.bkb.rnp.br;mxam-cdf1-3g-sitelbra.bkb.rnp.br;cap1-mxam-tlb.bkb.rnp.br;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751428931,2025-07-02 01:02:11,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cdf1-cdf2.bkb.rnp.br;mxam-cdf1-3g-sitelbra.bkb.rnp.br;cap1-mxam-tlb.bkb.rnp.br;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751429742,2025-07-02 01:15:42,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cdf1-cdf2.bkb.rnp.br;mxam-cdf1-3g-sitelbra.bkb.rnp.br;cap1-mxam-tlb.bkb.rnp.br;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751429946,2025-07-02 01:19:06,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cdf1-cdf2.bkb.rnp.br;mxam-cdf1-3g-sitelbra.bkb.rnp.br;cap1-mxam-tlb.bkb.rnp.br;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751430667,2025-07-02 01:31:07,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cdf1-cdf2.bkb.rnp.br;mxam-cdf1-3g-sitelbra.bkb.rnp.br;cap1-mxam-tlb.bkb.rnp.br;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751431474,2025-07-02 01:44:34,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cdf1-cdf2.bkb.rnp.br;mxam-cdf1-3g-sitelbra.bkb.rnp.br;cap1-mxam-tlb.bkb.rnp.br;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751432052,2025-07-02 01:54:12,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cdf1-cdf2.bkb.rnp.br;mxam-cdf1-3g-sitelbra.bkb.rnp.br;cap1-mxam-tlb.bkb.rnp.br;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751432698,2025-07-02 02:04:58,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cdf1-cdf2.bkb.rnp.br;mxam-cdf1-3g-sitelbra.bkb.rnp.br;cap1-mxam-tlb.bkb.rnp.br;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751433349,2025-07-02 02:15:49,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cdf1-cdf2.bkb.rnp.br;mxam-cdf1-3g-sitelbra.bkb.rnp.br;cap1-mxam-tlb.bkb.rnp.br;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751433821,2025-07-02 02:23:41,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cdf1-cdf2.bkb.rnp.br;mxam-cdf1-3g-sitelbra.bkb.rnp.br;cap1-mxam-tlb.bkb.rnp.br;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751434352,2025-07-02 02:32:32,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cdf1-cdf2.bkb.rnp.br;mxam-cdf1-3g-sitelbra.bkb.rnp.br;cap1-mxam-tlb.bkb.rnp.br;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751435151,2025-07-02 02:45:51,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cdf1-cdf2.bkb.rnp.br;mxam-cdf1-3g-sitelbra.bkb.rnp.br;cap1-mxam-tlb.bkb.rnp.br;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751435666,2025-07-02 02:54:26,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cdf1-cdf2.bkb.rnp.br;mxam-cdf1-3g-sitelbra.bkb.rnp.br;cap1-mxam-tlb.bkb.rnp.br;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751435972,2025-07-02 02:59:32,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cdf1-cdf2.bkb.rnp.br;mxam-cdf1-3g-sitelbra.bkb.rnp.br;cap1-mxam-tlb.bkb.rnp.br;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751436753,2025-07-02 03:12:33,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cdf1-cdf2.bkb.rnp.br;mxam-cdf1-3g-sitelbra.bkb.rnp.br;cap1-mxam-tlb.bkb.rnp.br;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751437593,2025-07-02 03:26:33,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cdf1-cdf2.bkb.rnp.br;mxam-cdf1-3g-sitelbra.bkb.rnp.br;cap1-mxam-tlb.bkb.rnp.br;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751437795,2025-07-02 03:29:55,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cdf1-cdf2.bkb.rnp.br;mxam-cdf1-3g-sitelbra.bkb.rnp.br;cap1-mxam-tlb.bkb.rnp.br;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751438558,2025-07-02 03:42:38,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cdf1-cdf2.bkb.rnp.br;mxam-cdf1-3g-sitelbra.bkb.rnp.br;cap1-mxam-tlb.bkb.rnp.br;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751438996,2025-07-02 03:49:56,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cdf1-cdf2.bkb.rnp.br;mxam-cdf1-3g-sitelbra.bkb.rnp.br;cap1-mxam-tlb.bkb.rnp.br;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751439490,2025-07-02 03:58:10,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cdf1-cdf2.bkb.rnp.br;mxam-cdf1-3g-sitelbra.bkb.rnp.br;cap1-mxam-tlb.bkb.rnp.br;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751440144,2025-07-02 04:09:04,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cdf1-cdf2.bkb.rnp.br;mxam-cdf1-3g-sitelbra.bkb.rnp.br;cap1-mxam-tlb.bkb.rnp.br;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751441129,2025-07-02 04:25:29,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cdf1-cdf2.bkb.rnp.br;mxam-cdf1-3g-sitelbra.bkb.rnp.br;cap1-mxam-tlb.bkb.rnp.br;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751441769,2025-07-02 04:36:09,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cdf1-cdf2.bkb.rnp.br;mxam-cdf1-3g-sitelbra.bkb.rnp.br;cap1-mxam-tlb.bkb.rnp.br;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751442216,2025-07-02 04:43:36,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cdf1-cdf2.bkb.rnp.br;mxam-cdf1-3g-sitelbra.bkb.rnp.br;cap1-mxam-tlb.bkb.rnp.br;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751444632,2025-07-02 05:23:52,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cdf1-cdf2.bkb.rnp.br;mxam-cdf1-3g-sitelbra.bkb.rnp.br;cap1-mxam-tlb.bkb.rnp.br;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751445092,2025-07-02 05:31:32,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cdf1-cdf2.bkb.rnp.br;mxam-cdf1-3g-sitelbra.bkb.rnp.br;cap1-mxam-tlb.bkb.rnp.br;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751445578,2025-07-02 05:39:38,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cdf1-cdf2.bkb.rnp.br;mxam-cdf1-3g-sitelbra.bkb.rnp.br;cap1-mxam-tlb.bkb.rnp.br;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751446558,2025-07-02 05:55:58,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cdf1-cdf2.bkb.rnp.br;mxam-cdf1-3g-sitelbra.bkb.rnp.br;cap1-mxam-tlb.bkb.rnp.br;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751447039,2025-07-02 06:03:59,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cdf1-cdf2.bkb.rnp.br;mxam-cdf1-3g-sitelbra.bkb.rnp.br;cap1-mxam-tlb.bkb.rnp.br;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751447386,2025-07-02 06:09:46,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cdf1-cdf2.bkb.rnp.br;mxam-cdf1-3g-sitelbra.bkb.rnp.br;cap1-mxam-tlb.bkb.rnp.br;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751448091,2025-07-02 06:21:31,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cdf1-cdf2.bkb.rnp.br;mxam-cdf1-3g-sitelbra.bkb.rnp.br;cap1-mxam-tlb.bkb.rnp.br;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751448724,2025-07-02 06:32:04,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cdf1-cdf2.bkb.rnp.br;mxam-cdf1-3g-sitelbra.bkb.rnp.br;cap1-mxam-tlb.bkb.rnp.br;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751449112,2025-07-02 06:38:32,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cdf1-cdf2.bkb.rnp.br;mxam-cdf1-3g-sitelbra.bkb.rnp.br;cap1-mxam-tlb.bkb.rnp.br;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751450054,2025-07-02 06:54:14,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cdf1-cdf2.bkb.rnp.br;mxam-cdf1-3g-sitelbra.bkb.rnp.br;cap1-mxam-tlb.bkb.rnp.br;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751450690,2025-07-02 07:04:50,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cdf1-cdf2.bkb.rnp.br;mxam-cdf1-3g-sitelbra.bkb.rnp.br;cap1-mxam-tlb.bkb.rnp.br;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751450942,2025-07-02 07:09:02,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cdf1-cdf2.bkb.rnp.br;mxam-cdf1-3g-sitelbra.bkb.rnp.br;cap1-mxam-tlb.bkb.rnp.br;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751451757,2025-07-02 07:22:37,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cdf1-cdf2.bkb.rnp.br;mxam-cdf1-3g-sitelbra.bkb.rnp.br;cap1-mxam-tlb.bkb.rnp.br;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751452250,2025-07-02 07:30:50,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cdf1-cdf2.bkb.rnp.br;mxam-cdf1-3g-sitelbra.bkb.rnp.br;cap1-mxam-tlb.bkb.rnp.br;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751453135,2025-07-02 07:45:35,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cto1-cdf2-tlb.bkb.rnp.br;cpa1-cto1-tlb.bkb.rnp.br;No-Hostname;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751453604,2025-07-02 07:53:24,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cdf1-cdf2.bkb.rnp.br;mxam-cdf1-3g-sitelbra.bkb.rnp.br;cap1-mxam-tlb.bkb.rnp.br;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751454381,2025-07-02 08:06:21,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cdf1-cdf2.bkb.rnp.br;mxam-cdf1-3g-sitelbra.bkb.rnp.br;cap1-mxam-tlb.bkb.rnp.br;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751454515,2025-07-02 08:08:35,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cdf1-cdf2.bkb.rnp.br;mxam-cdf1-3g-sitelbra.bkb.rnp.br;cap1-mxam-tlb.bkb.rnp.br;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751455101,2025-07-02 08:18:21,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cdf1-cdf2.bkb.rnp.br;mxam-cdf1-3g-sitelbra.bkb.rnp.br;cap1-mxam-tlb.bkb.rnp.br;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751455708,2025-07-02 08:28:28,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cto1-cdf2-tlb.bkb.rnp.br;cpa1-cto1-tlb.bkb.rnp.br;No-Hostname;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751456701,2025-07-02 08:45:01,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cdf1-cdf2.bkb.rnp.br;mxam-cdf1-3g-sitelbra.bkb.rnp.br;cap1-mxam-tlb.bkb.rnp.br;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751457229,2025-07-02 08:53:49,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cdf1-cdf2.bkb.rnp.br;mxam-cdf1-3g-sitelbra.bkb.rnp.br;cap1-mxam-tlb.bkb.rnp.br;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751458013,2025-07-02 09:06:53,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cdf1-cdf2.bkb.rnp.br;mxam-cdf1-3g-sitelbra.bkb.rnp.br;cap1-mxam-tlb.bkb.rnp.br;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751458466,2025-07-02 09:14:26,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cdf1-cdf2.bkb.rnp.br;mxam-cdf1-3g-sitelbra.bkb.rnp.br;cap1-mxam-tlb.bkb.rnp.br;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751458912,2025-07-02 09:21:52,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cdf1-cdf2.bkb.rnp.br;mxam-cdf1-3g-sitelbra.bkb.rnp.br;cap1-mxam-tlb.bkb.rnp.br;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751459328,2025-07-02 09:28:48,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cdf1-cdf2.bkb.rnp.br;mxam-cdf1-3g-sitelbra.bkb.rnp.br;cap1-mxam-tlb.bkb.rnp.br;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751460205,2025-07-02 09:43:25,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cto1-cdf2-tlb.bkb.rnp.br;cpa1-cto1-tlb.bkb.rnp.br;No-Hostname;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751460648,2025-07-02 09:50:48,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cto1-cdf2-aloha.bkb.rnp.br;cpa1-cto1-tlb.bkb.rnp.br;No-Hostname;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751461558,2025-07-02 10:05:58,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cto1-cdf2-aloha.bkb.rnp.br;cpa1-cto1-tlb.bkb.rnp.br;No-Hostname;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751461891,2025-07-02 10:11:31,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cto1-cdf2-aloha.bkb.rnp.br;cpa1-cto1-tlb.bkb.rnp.br;No-Hostname;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751462550,2025-07-02 10:22:30,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cto1-cdf2-tlb.bkb.rnp.br;cpa1-cto1-tlb.bkb.rnp.br;No-Hostname;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751463137,2025-07-02 10:32:17,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cto1-cdf2-tlb.bkb.rnp.br;cpa1-cto1-tlb.bkb.rnp.br;No-Hostname;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751463475,2025-07-02 10:37:55,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cto1-cdf2-aloha.bkb.rnp.br;cpa1-cto1-tlb.bkb.rnp.br;No-Hostname;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751464083,2025-07-02 10:48:03,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cto1-cdf2-aloha.bkb.rnp.br;cpa1-cto1-tlb.bkb.rnp.br;No-Hostname;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751465111,2025-07-02 11:05:11,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cto1-cdf2-aloha.bkb.rnp.br;cpa1-cto1-tlb.bkb.rnp.br;No-Hostname;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751465407,2025-07-02 11:10:07,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cto1-cdf2-aloha.bkb.rnp.br;cpa1-cto1-tlb.bkb.rnp.br;No-Hostname;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751465965,2025-07-02 11:19:25,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cto1-cdf2-aloha.bkb.rnp.br;cpa1-cto1-tlb.bkb.rnp.br;No-Hostname;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751466824,2025-07-02 11:33:44,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cto1-cdf2-aloha.bkb.rnp.br;cpa1-cto1-tlb.bkb.rnp.br;No-Hostname;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751467262,2025-07-02 11:41:02,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cto1-cdf2-tlb.bkb.rnp.br;cpa1-cto1-tlb.bkb.rnp.br;No-Hostname;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751467741,2025-07-02 11:49:01,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cto1-cdf2-tlb.bkb.rnp.br;cpa1-cto1-tlb.bkb.rnp.br;No-Hostname;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751468573,2025-07-02 12:02:53,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cdf1-cdf2.bkb.rnp.br;mxam-cdf1-3g-sitelbra.bkb.rnp.br;cap1-mxam-tlb.bkb.rnp.br;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751469105,2025-07-02 12:11:45,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cdf1-cdf2.bkb.rnp.br;mxam-cdf1-3g-sitelbra.bkb.rnp.br;cap1-mxam-tlb.bkb.rnp.br;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751469782,2025-07-02 12:23:02,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cto1-cdf2-aloha.bkb.rnp.br;cpa1-cto1-tlb.bkb.rnp.br;No-Hostname;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751470887,2025-07-02 12:41:27,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cto1-cdf2-tlb.bkb.rnp.br;cpa1-cto1-tlb.bkb.rnp.br;No-Hostname;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751471466,2025-07-02 12:51:06,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cdf1-cdf2.bkb.rnp.br;mxam-cdf1-3g-sitelbra.bkb.rnp.br;cap1-mxam-tlb.bkb.rnp.br;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751471980,2025-07-02 12:59:40,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cdf1-cdf2.bkb.rnp.br;mxam-cdf1-3g-sitelbra.bkb.rnp.br;cap1-mxam-tlb.bkb.rnp.br;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751472805,2025-07-02 13:13:25,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cdf1-cdf2.bkb.rnp.br;mxam-cdf1-3g-sitelbra.bkb.rnp.br;cap1-mxam-tlb.bkb.rnp.br;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751474094,2025-07-02 13:34:54,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cdf1-cdf2.bkb.rnp.br;mxam-cdf1-3g-sitelbra.bkb.rnp.br;cap1-mxam-tlb.bkb.rnp.br;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751474470,2025-07-02 13:41:10,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cto1-cdf2-tlb.bkb.rnp.br;cpa1-cto1-tlb.bkb.rnp.br;No-Hostname;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751475359,2025-07-02 13:55:59,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cdf1-cdf2.bkb.rnp.br;mxam-cdf1-3g-sitelbra.bkb.rnp.br;cap1-mxam-tlb.bkb.rnp.br;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751475581,2025-07-02 13:59:41,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cdf1-cdf2.bkb.rnp.br;mxam-cdf1-3g-sitelbra.bkb.rnp.br;cap1-mxam-tlb.bkb.rnp.br;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751477536,2025-07-02 14:32:16,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cto1-cdf2-tlb.bkb.rnp.br;cpa1-cto1-tlb.bkb.rnp.br;No-Hostname;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751478288,2025-07-02 14:44:48,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cto1-cdf2-tlb.bkb.rnp.br;cpa1-cto1-tlb.bkb.rnp.br;No-Hostname;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751478619,2025-07-02 14:50:19,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cto1-cdf2-tlb.bkb.rnp.br;cpa1-cto1-tlb.bkb.rnp.br;No-Hostname;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751479220,2025-07-02 15:00:20,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cto1-cdf2-tlb.bkb.rnp.br;cpa1-cto1-tlb.bkb.rnp.br;No-Hostname;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751479929,2025-07-02 15:12:09,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cto1-cdf2-tlb.bkb.rnp.br;cpa1-cto1-tlb.bkb.rnp.br;No-Hostname;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751480588,2025-07-02 15:23:08,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cdf1-cdf2.bkb.rnp.br;mxam-cdf1-3g-sitelbra.bkb.rnp.br;cap1-mxam-tlb.bkb.rnp.br;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751481098,2025-07-02 15:31:38,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cdf1-cdf2.bkb.rnp.br;mxam-cdf1-3g-sitelbra.bkb.rnp.br;cap1-mxam-tlb.bkb.rnp.br;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751481799,2025-07-02 15:43:19,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cto1-cdf2-tlb.bkb.rnp.br;cpa1-cto1-tlb.bkb.rnp.br;No-Hostname;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751482046,2025-07-02 15:47:26,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cto1-cdf2-tlb.bkb.rnp.br;cpa1-cto1-tlb.bkb.rnp.br;No-Hostname;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751482767,2025-07-02 15:59:27,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cdf1-cdf2.bkb.rnp.br;mxam-cdf1-3g-sitelbra.bkb.rnp.br;cap1-mxam-tlb.bkb.rnp.br;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751483523,2025-07-02 16:12:03,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cdf1-cdf2.bkb.rnp.br;mxam-cdf1-3g-sitelbra.bkb.rnp.br;cap1-mxam-tlb.bkb.rnp.br;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751484223,2025-07-02 16:23:43,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cdf1-cdf2.bkb.rnp.br;mxam-cdf1-3g-sitelbra.bkb.rnp.br;cap1-mxam-tlb.bkb.rnp.br;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751484733,2025-07-02 16:32:13,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cdf1-cdf2.bkb.rnp.br;mxam-cdf1-3g-sitelbra.bkb.rnp.br;cap1-mxam-tlb.bkb.rnp.br;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751485294,2025-07-02 16:41:34,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cto1-cdf2-tlb.bkb.rnp.br;cpa1-cto1-tlb.bkb.rnp.br;No-Hostname;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751485711,2025-07-02 16:48:31,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cto1-cdf2-tlb.bkb.rnp.br;cpa1-cto1-tlb.bkb.rnp.br;No-Hostname;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751486535,2025-07-02 17:02:15,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cdf1-cdf2.bkb.rnp.br;mxam-cdf1-3g-sitelbra.bkb.rnp.br;cap1-mxam-tlb.bkb.rnp.br;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751487259,2025-07-02 17:14:19,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cdf1-cdf2.bkb.rnp.br;mxam-cdf1-3g-sitelbra.bkb.rnp.br;cap1-mxam-tlb.bkb.rnp.br;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
1751487591,2025-07-02 17:19:51,gateway;No-Hostname;cdf2-bdf2.bkb.rnp.br;cdf1-cdf2.bkb.rnp.br;mxam-cdf1-3g-sitelbra.bkb.rnp.br;cap1-mxam-tlb.bkb.rnp.br;popap-cap1.bkb.rnp.br;monipe-ap-atraso.rnp.br
