Timestamp,Datetime,HopHostnames
1750627832,2025-06-22 18:30:32,gw-core1.colo.tche.br;crs1-brs1.bkb.rnp.br;crs2-crs1.bkb.rnp.br;csp2-crs2-100g-clara.bkb.rnp.br;cmg2-csp2-infobarra.bkb.rnp.br;lanmg2-cmg2.bkb.rnp.br;ptp-couve-almeirao.pop-mg.rnp.br;ptp-brigadeiro-couve.pop-mg.rnp.br;monipe-mg-atraso.rnp.br
1750628290,2025-06-22 18:38:10,gw-core1.colo.tche.br;crs1-brs1.bkb.rnp.br;cpr1-crs1-eltsul.bkb.rnp.br;csp2-cpr1-tlb.bkb.rnp.br;cmg2-csp2-infobarra.bkb.rnp.br;lanmg2-cmg2.bkb.rnp.br;ptp-couve-almeirao.pop-mg.rnp.br;ptp-brigadeiro-couve.pop-mg.rnp.br;monipe-mg-atraso.rnp.br
1750629104,2025-06-22 18:51:44,gw-core1.colo.tche.br;crs1-brs1.bkb.rnp.br;cpr1-crs1-eltsul.bkb.rnp.br;csp2-cpr1-tlb.bkb.rnp.br;cmg2-csp2-infobarra.bkb.rnp.br;lanmg2-cmg2.bkb.rnp.br;ptp-couve-almeirao.pop-mg.rnp.br;ptp-brigadeiro-couve.pop-mg.rnp.br;monipe-mg-atraso.rnp.br
1750629953,2025-06-22 19:05:53,gw-core1.colo.tche.br;crs1-brs1.bkb.rnp.br;cpr1-crs1-eltsul.bkb.rnp.br;csp2-cpr1-tlb.bkb.rnp.br;cmg2-csp2-infobarra.bkb.rnp.br;lanmg2-cmg2.bkb.rnp.br;ptp-couve-almeirao.pop-mg.rnp.br;ptp-brigadeiro-couve.pop-mg.rnp.br;monipe-mg-atraso.rnp.br
1750630538,2025-06-22 19:15:38,gw-core1.colo.tche.br;crs1-brs1.bkb.rnp.br;cpr1-crs1-eltsul.bkb.rnp.br;csp2-cpr1-tlb.bkb.rnp.br;cmg2-csp2-infobarra.bkb.rnp.br;lanmg2-cmg2.bkb.rnp.br;ptp-couve-almeirao.pop-mg.rnp.br;ptp-brigadeiro-couve.pop-mg.rnp.br;monipe-mg-atraso.rnp.br
1750631052,2025-06-22 19:24:12,gw-core1.colo.tche.br;crs1-brs1.bkb.rnp.br;crs2-crs1.bkb.rnp.br;csp2-crs2-100g-clara.bkb.rnp.br;cmg2-csp2-infobarra.bkb.rnp.br;lanmg2-cmg2.bkb.rnp.br;ptp-couve-almeirao.pop-mg.rnp.br;ptp-brigadeiro-couve.pop-mg.rnp.br;monipe-mg-atraso.rnp.br
1750632067,2025-06-22 19:41:07,gw-core1.colo.tche.br;crs1-brs1.bkb.rnp.br;cpr2-crs1-brdigital.bkb.rnp.br;csp2-cpr2-100g-brdigital.bkb.rnp.br;cmg2-csp2-infobarra.bkb.rnp.br;lanmg2-cmg2.bkb.rnp.br;ptp-couve-almeirao.pop-mg.rnp.br;ptp-brigadeiro-couve.pop-mg.rnp.br;monipe-mg-atraso.rnp.br
1750632684,2025-06-22 19:51:24,gw-core1.colo.tche.br;crs1-brs1.bkb.rnp.br;crs2-crs1.bkb.rnp.br;csp2-crs2-100g-clara.bkb.rnp.br;cmg2-csp2-infobarra.bkb.rnp.br;lanmg2-cmg2.bkb.rnp.br;ptp-couve-almeirao.pop-mg.rnp.br;ptp-brigadeiro-couve.pop-mg.rnp.br;monipe-mg-atraso.rnp.br
1750633300,2025-06-22 20:01:40,gw-core1.colo.tche.br;crs1-brs1.bkb.rnp.br;crs2-crs1.bkb.rnp.br;csp2-crs2-100g-clara.bkb.rnp.br;cmg2-csp2-infobarra.bkb.rnp.br;lanmg2-cmg2.bkb.rnp.br;ptp-couve-almeirao.pop-mg.rnp.br;ptp-brigadeiro-couve.pop-mg.rnp.br;monipe-mg-atraso.rnp.br
1750633884,2025-06-22 20:11:24,gw-core1.colo.tche.br;crs1-brs1.bkb.rnp.br;crs2-crs1.bkb.rnp.br;csp2-crs2-100g-clara.bkb.rnp.br;cmg2-csp2-infobarra.bkb.rnp.br;lanmg2-cmg2.bkb.rnp.br;ptp-couve-almeirao.pop-mg.rnp.br;ptp-brigadeiro-couve.pop-mg.rnp.br;monipe-mg-atraso.rnp.br
1750634434,2025-06-22 20:20:34,gw-core1.colo.tche.br;crs1-brs1.bkb.rnp.br;crs2-crs1.bkb.rnp.br;csp2-crs2-100g-clara.bkb.rnp.br;cmg2-csp2-infobarra.bkb.rnp.br;lanmg2-cmg2.bkb.rnp.br;ptp-couve-almeirao.pop-mg.rnp.br;ptp-brigadeiro-couve.pop-mg.rnp.br;monipe-mg-atraso.rnp.br
1750635289,2025-06-22 20:34:49,gw-core1.colo.tche.br;crs1-brs1.bkb.rnp.br;crs2-crs1.bkb.rnp.br;csp2-crs2-100g-clara.bkb.rnp.br;cmg2-csp2-infobarra.bkb.rnp.br;lanmg2-cmg2.bkb.rnp.br;ptp-couve-almeirao.pop-mg.rnp.br;ptp-brigadeiro-couve.pop-mg.rnp.br;monipe-mg-atraso.rnp.br
1750635701,2025-06-22 20:41:41,gw-core1.colo.tche.br;crs1-brs1.bkb.rnp.br;cpr2-crs1-brdigital.bkb.rnp.br;csp2-cpr2-100g-brdigital.bkb.rnp.br;cmg2-csp2-infobarra.bkb.rnp.br;lanmg2-cmg2.bkb.rnp.br;ptp-couve-almeirao.pop-mg.rnp.br;ptp-brigadeiro-couve.pop-mg.rnp.br;monipe-mg-atraso.rnp.br
1750636440,2025-06-22 20:54:00,gw-core1.colo.tche.br;crs1-brs1.bkb.rnp.br;crs2-crs1.bkb.rnp.br;csp2-crs2-100g-clara.bkb.rnp.br;cmg2-csp2-infobarra.bkb.rnp.br;lanmg2-cmg2.bkb.rnp.br;ptp-couve-almeirao.pop-mg.rnp.br;ptp-brigadeiro-couve.pop-mg.rnp.br;monipe-mg-atraso.rnp.br
1750636670,2025-06-22 20:57:50,gw-core1.colo.tche.br;crs1-brs1.bkb.rnp.br;crs2-crs1.bkb.rnp.br;csp2-crs2-100g-clara.bkb.rnp.br;cmg2-csp2-infobarra.bkb.rnp.br;lanmg2-cmg2.bkb.rnp.br;ptp-couve-almeirao.pop-mg.rnp.br;ptp-brigadeiro-couve.pop-mg.rnp.br;monipe-mg-atraso.rnp.br
1750637966,2025-06-22 21:19:26,gw-core1.colo.tche.br;crs1-brs1.bkb.rnp.br;crs2-crs1.bkb.rnp.br;csp2-crs2-100g-clara.bkb.rnp.br;cmg2-csp2-infobarra.bkb.rnp.br;lanmg2-cmg2.bkb.rnp.br;ptp-couve-almeirao.pop-mg.rnp.br;ptp-brigadeiro-couve.pop-mg.rnp.br;monipe-mg-atraso.rnp.br
1750638524,2025-06-22 21:28:44,gw-core1.colo.tche.br;crs1-brs1.bkb.rnp.br;cpr1-crs1-eltsul.bkb.rnp.br;csp2-cpr1-tlb.bkb.rnp.br;cmg2-csp2-infobarra.bkb.rnp.br;lanmg2-cmg2.bkb.rnp.br;ptp-couve-almeirao.pop-mg.rnp.br;ptp-brigadeiro-couve.pop-mg.rnp.br;monipe-mg-atraso.rnp.br
1750639340,2025-06-22 21:42:20,gw-core1.colo.tche.br;crs1-brs1.bkb.rnp.br;cpr1-crs1-eltsul.bkb.rnp.br;csp2-cpr1-tlb.bkb.rnp.br;cmg2-csp2-infobarra.bkb.rnp.br;lanmg2-cmg2.bkb.rnp.br;ptp-couve-almeirao.pop-mg.rnp.br;ptp-brigadeiro-couve.pop-mg.rnp.br;monipe-mg-atraso.rnp.br
1750639955,2025-06-22 21:52:35,gw-core1.colo.tche.br;crs1-brs1.bkb.rnp.br;crs2-crs1.bkb.rnp.br;csp2-crs2-100g-clara.bkb.rnp.br;cmg2-csp2-infobarra.bkb.rnp.br;lanmg2-cmg2.bkb.rnp.br;ptp-couve-almeirao.pop-mg.rnp.br;ptp-brigadeiro-couve.pop-mg.rnp.br;monipe-mg-atraso.rnp.br
1750640763,2025-06-22 22:06:03,gw-core1.colo.tche.br;crs1-brs1.bkb.rnp.br;crs2-crs1.bkb.rnp.br;csp2-crs2-100g-clara.bkb.rnp.br;cmg2-csp2-infobarra.bkb.rnp.br;lanmg2-cmg2.bkb.rnp.br;ptp-couve-almeirao.pop-mg.rnp.br;ptp-brigadeiro-couve.pop-mg.rnp.br;monipe-mg-atraso.rnp.br
1750641063,2025-06-22 22:11:03,gw-core1.colo.tche.br;crs1-brs1.bkb.rnp.br;crs2-crs1.bkb.rnp.br;csp2-crs2-100g-clara.bkb.rnp.br;cmg2-csp2-infobarra.bkb.rnp.br;lanmg2-cmg2.bkb.rnp.br;ptp-couve-almeirao.pop-mg.rnp.br;ptp-brigadeiro-couve.pop-mg.rnp.br;monipe-mg-atraso.rnp.br
1750641619,2025-06-22 22:20:19,gw-core1.colo.tche.br;crs1-brs1.bkb.rnp.br;crs2-crs1.bkb.rnp.br;csp2-crs2-100g-clara.bkb.rnp.br;cmg2-csp2-infobarra.bkb.rnp.br;lanmg2-cmg2.bkb.rnp.br;ptp-couve-almeirao.pop-mg.rnp.br;ptp-brigadeiro-couve.pop-mg.rnp.br;monipe-mg-atraso.rnp.br
1750642553,2025-06-22 22:35:53,gw-core1.colo.tche.br;crs1-brs1.bkb.rnp.br;cpr2-crs1-brdigital.bkb.rnp.br;csp2-cpr2-100g-brdigital.bkb.rnp.br;cmg2-csp2-infobarra.bkb.rnp.br;lanmg2-cmg2.bkb.rnp.br;ptp-couve-almeirao.pop-mg.rnp.br;ptp-brigadeiro-couve.pop-mg.rnp.br;monipe-mg-atraso.rnp.br
1750643040,2025-06-22 22:44:00,gw-core1.colo.tche.br;crs1-brs1.bkb.rnp.br;cpr2-crs1-brdigital.bkb.rnp.br;csp2-cpr2-100g-brdigital.bkb.rnp.br;cmg2-csp2-infobarra.bkb.rnp.br;lanmg2-cmg2.bkb.rnp.br;ptp-couve-almeirao.pop-mg.rnp.br;ptp-brigadeiro-couve.pop-mg.rnp.br;monipe-mg-atraso.rnp.br
1750643683,2025-06-22 22:54:43,gw-core1.colo.tche.br;crs1-brs1.bkb.rnp.br;crs2-crs1.bkb.rnp.br;csp2-crs2-100g-clara.bkb.rnp.br;cmg2-csp2-infobarra.bkb.rnp.br;lanmg2-cmg2.bkb.rnp.br;ptp-couve-almeirao.pop-mg.rnp.br;ptp-brigadeiro-couve.pop-mg.rnp.br;monipe-mg-atraso.rnp.br
1750644289,2025-06-22 23:04:49,gw-core1.colo.tche.br;crs1-brs1.bkb.rnp.br;crs2-crs1.bkb.rnp.br;csp2-crs2-100g-clara.bkb.rnp.br;cmg2-csp2-infobarra.bkb.rnp.br;lanmg2-cmg2.bkb.rnp.br;ptp-couve-almeirao.pop-mg.rnp.br;ptp-brigadeiro-couve.pop-mg.rnp.br;monipe-mg-atraso.rnp.br
1750644897,2025-06-22 23:14:57,gw-core1.colo.tche.br;crs1-brs1.bkb.rnp.br;crs2-crs1.bkb.rnp.br;csp2-crs2-100g-clara.bkb.rnp.br;cmg2-csp2-infobarra.bkb.rnp.br;lanmg2-cmg2.bkb.rnp.br;ptp-couve-almeirao.pop-mg.rnp.br;ptp-brigadeiro-couve.pop-mg.rnp.br;monipe-mg-atraso.rnp.br
1750645139,2025-06-22 23:18:59,gw-core1.colo.tche.br;crs1-brs1.bkb.rnp.br;crs2-crs1.bkb.rnp.br;csp2-crs2-100g-clara.bkb.rnp.br;cmg2-csp2-infobarra.bkb.rnp.br;lanmg2-cmg2.bkb.rnp.br;ptp-couve-almeirao.pop-mg.rnp.br;ptp-brigadeiro-couve.pop-mg.rnp.br;monipe-mg-atraso.rnp.br
1750645695,2025-06-22 23:28:15,gw-core1.colo.tche.br;crs1-brs1.bkb.rnp.br;crs2-crs1.bkb.rnp.br;csp2-crs2-100g-clara.bkb.rnp.br;cmg2-csp2-infobarra.bkb.rnp.br;lanmg2-cmg2.bkb.rnp.br;ptp-couve-almeirao.pop-mg.rnp.br;ptp-brigadeiro-couve.pop-mg.rnp.br;monipe-mg-atraso.rnp.br
1750647156,2025-06-22 23:52:36,gw-core1.colo.tche.br;crs1-brs1.bkb.rnp.br;crs2-crs1.bkb.rnp.br;csp2-crs2-100g-clara.bkb.rnp.br;cmg2-csp2-infobarra.bkb.rnp.br;lanmg2-cmg2.bkb.rnp.br;ptp-couve-almeirao.pop-mg.rnp.br;ptp-brigadeiro-couve.pop-mg.rnp.br;monipe-mg-atraso.rnp.br
1750647946,2025-06-23 00:05:46,gw-core1.colo.tche.br;crs1-brs1.bkb.rnp.br;crs2-crs1.bkb.rnp.br;csp2-crs2-100g-clara.bkb.rnp.br;cmg2-csp2-infobarra.bkb.rnp.br;lanmg2-cmg2.bkb.rnp.br;ptp-couve-almeirao.pop-mg.rnp.br;ptp-brigadeiro-couve.pop-mg.rnp.br;monipe-mg-atraso.rnp.br
1750648212,2025-06-23 00:10:12,gw-core1.colo.tche.br;crs1-brs1.bkb.rnp.br;crs2-crs1.bkb.rnp.br;csp2-crs2-100g-clara.bkb.rnp.br;cmg2-csp2-infobarra.bkb.rnp.br;lanmg2-cmg2.bkb.rnp.br;ptp-couve-almeirao.pop-mg.rnp.br;ptp-brigadeiro-couve.pop-mg.rnp.br;monipe-mg-atraso.rnp.br
1750648672,2025-06-23 00:17:52,gw-core1.colo.tche.br;crs1-brs1.bkb.rnp.br;crs2-crs1.bkb.rnp.br;csp2-crs2-100g-clara.bkb.rnp.br;cmg2-csp2-infobarra.bkb.rnp.br;lanmg2-cmg2.bkb.rnp.br;ptp-couve-almeirao.pop-mg.rnp.br;ptp-brigadeiro-couve.pop-mg.rnp.br;monipe-mg-atraso.rnp.br
1750649281,2025-06-23 00:28:01,gw-core1.colo.tche.br;crs1-brs1.bkb.rnp.br;crs2-crs1.bkb.rnp.br;csp2-crs2-100g-clara.bkb.rnp.br;cmg2-csp2-infobarra.bkb.rnp.br;lanmg2-cmg2.bkb.rnp.br;ptp-couve-almeirao.pop-mg.rnp.br;ptp-brigadeiro-couve.pop-mg.rnp.br;monipe-mg-atraso.rnp.br
1750649940,2025-06-23 00:39:00,gw-core1.colo.tche.br;crs1-brs1.bkb.rnp.br;cpr2-crs1-brdigital.bkb.rnp.br;csp2-cpr2-100g-brdigital.bkb.rnp.br;cmg2-csp2-infobarra.bkb.rnp.br;lanmg2-cmg2.bkb.rnp.br;ptp-couve-almeirao.pop-mg.rnp.br;ptp-brigadeiro-couve.pop-mg.rnp.br;monipe-mg-atraso.rnp.br
1750650545,2025-06-23 00:49:05,gw-core1.colo.tche.br;crs1-brs1.bkb.rnp.br;cpr2-crs1-brdigital.bkb.rnp.br;csp2-cpr2-100g-brdigital.bkb.rnp.br;cmg2-csp2-infobarra.bkb.rnp.br;lanmg2-cmg2.bkb.rnp.br;ptp-couve-almeirao.pop-mg.rnp.br;ptp-brigadeiro-couve.pop-mg.rnp.br;monipe-mg-atraso.rnp.br
1750651694,2025-06-23 01:08:14,gw-core1.colo.tche.br;crs1-brs1.bkb.rnp.br;crs2-crs1.bkb.rnp.br;csp2-crs2-100g-clara.bkb.rnp.br;cmg2-csp2-infobarra.bkb.rnp.br;lanmg2-cmg2.bkb.rnp.br;ptp-couve-almeirao.pop-mg.rnp.br;ptp-brigadeiro-couve.pop-mg.rnp.br;monipe-mg-atraso.rnp.br
1750652472,2025-06-23 01:21:12,gw-core1.colo.tche.br;crs1-brs1.bkb.rnp.br;cpr2-crs1-brdigital.bkb.rnp.br;csp2-cpr2-100g-brdigital.bkb.rnp.br;cmg2-csp2-infobarra.bkb.rnp.br;lanmg2-cmg2.bkb.rnp.br;ptp-couve-almeirao.pop-mg.rnp.br;ptp-brigadeiro-couve.pop-mg.rnp.br;monipe-mg-atraso.rnp.br
1750653003,2025-06-23 01:30:03,gw-core1.colo.tche.br;crs1-brs1.bkb.rnp.br;cpr2-crs1-brdigital.bkb.rnp.br;csp2-cpr2-100g-brdigital.bkb.rnp.br;cmg2-csp2-infobarra.bkb.rnp.br;lanmg2-cmg2.bkb.rnp.br;ptp-couve-almeirao.pop-mg.rnp.br;ptp-brigadeiro-couve.pop-mg.rnp.br;monipe-mg-atraso.rnp.br
1750653700,2025-06-23 01:41:40,gw-core1.colo.tche.br;crs1-brs1.bkb.rnp.br;cpr2-crs1-brdigital.bkb.rnp.br;csp2-cpr2-100g-brdigital.bkb.rnp.br;cmg2-csp2-infobarra.bkb.rnp.br;lanmg2-cmg2.bkb.rnp.br;ptp-couve-almeirao.pop-mg.rnp.br;ptp-brigadeiro-couve.pop-mg.rnp.br;monipe-mg-atraso.rnp.br
1750654469,2025-06-23 01:54:29,gw-core1.colo.tche.br;crs1-brs1.bkb.rnp.br;cpr1-crs1-eltsul.bkb.rnp.br;csp2-cpr1-tlb.bkb.rnp.br;cmg2-csp2-infobarra.bkb.rnp.br;lanmg2-cmg2.bkb.rnp.br;ptp-couve-almeirao.pop-mg.rnp.br;ptp-brigadeiro-couve.pop-mg.rnp.br;monipe-mg-atraso.rnp.br
1750655595,2025-06-23 02:13:15,gw-core1.colo.tche.br;crs1-brs1.bkb.rnp.br;cpr1-crs1-eltsul.bkb.rnp.br;csp2-cpr1-tlb.bkb.rnp.br;cmg2-csp2-infobarra.bkb.rnp.br;lanmg2-cmg2.bkb.rnp.br;ptp-couve-almeirao.pop-mg.rnp.br;ptp-brigadeiro-couve.pop-mg.rnp.br;monipe-mg-atraso.rnp.br
1750656185,2025-06-23 02:23:05,gw-core1.colo.tche.br;crs1-brs1.bkb.rnp.br;cpr2-crs1-brdigital.bkb.rnp.br;csp2-cpr2-100g-brdigital.bkb.rnp.br;cmg2-csp2-infobarra.bkb.rnp.br;lanmg2-cmg2.bkb.rnp.br;ptp-couve-almeirao.pop-mg.rnp.br;ptp-brigadeiro-couve.pop-mg.rnp.br;monipe-mg-atraso.rnp.br
1750656443,2025-06-23 02:27:23,gw-core1.colo.tche.br;crs1-brs1.bkb.rnp.br;cpr2-crs1-brdigital.bkb.rnp.br;csp2-cpr2-100g-brdigital.bkb.rnp.br;cmg2-csp2-infobarra.bkb.rnp.br;lanmg2-cmg2.bkb.rnp.br;ptp-couve-almeirao.pop-mg.rnp.br;ptp-brigadeiro-couve.pop-mg.rnp.br;monipe-mg-atraso.rnp.br
1750657162,2025-06-23 02:39:22,gw-core1.colo.tche.br;crs1-brs1.bkb.rnp.br;cpr2-crs1-brdigital.bkb.rnp.br;csp2-cpr2-100g-brdigital.bkb.rnp.br;cmg2-csp2-infobarra.bkb.rnp.br;lanmg2-cmg2.bkb.rnp.br;ptp-couve-almeirao.pop-mg.rnp.br;ptp-brigadeiro-couve.pop-mg.rnp.br;monipe-mg-atraso.rnp.br
1750657687,2025-06-23 02:48:07,gw-core1.colo.tche.br;crs1-brs1.bkb.rnp.br;cpr2-crs1-brdigital.bkb.rnp.br;csp2-cpr2-100g-brdigital.bkb.rnp.br;cmg2-csp2-infobarra.bkb.rnp.br;lanmg2-cmg2.bkb.rnp.br;ptp-couve-almeirao.pop-mg.rnp.br;ptp-brigadeiro-couve.pop-mg.rnp.br;monipe-mg-atraso.rnp.br
1750658499,2025-06-23 03:01:39,gw-core1.colo.tche.br;crs1-brs1.bkb.rnp.br;cpr1-crs1-eltsul.bkb.rnp.br;csp2-cpr1-tlb.bkb.rnp.br;cmg2-csp2-infobarra.bkb.rnp.br;lanmg2-cmg2.bkb.rnp.br;ptp-couve-almeirao.pop-mg.rnp.br;ptp-brigadeiro-couve.pop-mg.rnp.br;monipe-mg-atraso.rnp.br
1750659065,2025-06-23 03:11:05,gw-core1.colo.tche.br;crs1-brs1.bkb.rnp.br;cpr1-crs1-eltsul.bkb.rnp.br;csp2-cpr1-tlb.bkb.rnp.br;cmg2-csp2-infobarra.bkb.rnp.br;lanmg2-cmg2.bkb.rnp.br;ptp-couve-almeirao.pop-mg.rnp.br;ptp-brigadeiro-couve.pop-mg.rnp.br;monipe-mg-atraso.rnp.br
1750659481,2025-06-23 03:18:01,gw-core1.colo.tche.br;crs1-brs1.bkb.rnp.br;cpr1-crs1-eltsul.bkb.rnp.br;csp2-cpr1-tlb.bkb.rnp.br;cmg2-csp2-infobarra.bkb.rnp.br;lanmg2-cmg2.bkb.rnp.br;ptp-couve-almeirao.pop-mg.rnp.br;ptp-brigadeiro-couve.pop-mg.rnp.br;monipe-mg-atraso.rnp.br
1750660193,2025-06-23 03:29:53,gw-core1.colo.tche.br;crs1-brs1.bkb.rnp.br;cpr2-crs1-brdigital.bkb.rnp.br;csp2-cpr2-100g-brdigital.bkb.rnp.br;cmg2-csp2-infobarra.bkb.rnp.br;lanmg2-cmg2.bkb.rnp.br;ptp-couve-almeirao.pop-mg.rnp.br;ptp-brigadeiro-couve.pop-mg.rnp.br;monipe-mg-atraso.rnp.br
1750660669,2025-06-23 03:37:49,gw-core1.colo.tche.br;crs1-brs1.bkb.rnp.br;cpr2-crs1-brdigital.bkb.rnp.br;csp2-cpr2-100g-brdigital.bkb.rnp.br;cmg2-csp2-infobarra.bkb.rnp.br;lanmg2-cmg2.bkb.rnp.br;ptp-couve-almeirao.pop-mg.rnp.br;ptp-brigadeiro-couve.pop-mg.rnp.br;monipe-mg-atraso.rnp.br
1750661682,2025-06-23 03:54:42,gw-core1.colo.tche.br;crs1-brs1.bkb.rnp.br;cpr2-crs1-brdigital.bkb.rnp.br;csp2-cpr2-100g-brdigital.bkb.rnp.br;cmg2-csp2-infobarra.bkb.rnp.br;lanmg2-cmg2.bkb.rnp.br;ptp-couve-almeirao.pop-mg.rnp.br;ptp-brigadeiro-couve.pop-mg.rnp.br;monipe-mg-atraso.rnp.br
1750662078,2025-06-23 04:01:18,gw-core1.colo.tche.br;crs1-brs1.bkb.rnp.br;cpr2-crs1-brdigital.bkb.rnp.br;csp2-cpr2-100g-brdigital.bkb.rnp.br;cmg2-csp2-infobarra.bkb.rnp.br;lanmg2-cmg2.bkb.rnp.br;ptp-couve-almeirao.pop-mg.rnp.br;ptp-brigadeiro-couve.pop-mg.rnp.br;monipe-mg-atraso.rnp.br
1750662637,2025-06-23 04:10:37,gw-core1.colo.tche.br;crs1-brs1.bkb.rnp.br;cpr2-crs1-brdigital.bkb.rnp.br;csp2-cpr2-100g-brdigital.bkb.rnp.br;cmg2-csp2-infobarra.bkb.rnp.br;lanmg2-cmg2.bkb.rnp.br;ptp-couve-almeirao.pop-mg.rnp.br;ptp-brigadeiro-couve.pop-mg.rnp.br;monipe-mg-atraso.rnp.br
1750663389,2025-06-23 04:23:09,gw-core1.colo.tche.br;crs1-brs1.bkb.rnp.br;cpr1-crs1-eltsul.bkb.rnp.br;csp2-cpr1-tlb.bkb.rnp.br;cmg2-csp2-infobarra.bkb.rnp.br;lanmg2-cmg2.bkb.rnp.br;ptp-couve-almeirao.pop-mg.rnp.br;ptp-brigadeiro-couve.pop-mg.rnp.br;monipe-mg-atraso.rnp.br
1750663816,2025-06-23 04:30:16,gw-core1.colo.tche.br;crs1-brs1.bkb.rnp.br;cpr1-crs1-eltsul.bkb.rnp.br;csp2-cpr1-tlb.bkb.rnp.br;cmg2-csp2-infobarra.bkb.rnp.br;lanmg2-cmg2.bkb.rnp.br;ptp-couve-almeirao.pop-mg.rnp.br;ptp-brigadeiro-couve.pop-mg.rnp.br;monipe-mg-atraso.rnp.br
1750664441,2025-06-23 04:40:41,gw-core1.colo.tche.br;crs1-brs1.bkb.rnp.br;cpr1-crs1-eltsul.bkb.rnp.br;csp2-cpr1-tlb.bkb.rnp.br;cmg2-csp2-infobarra.bkb.rnp.br;lanmg2-cmg2.bkb.rnp.br;ptp-couve-almeirao.pop-mg.rnp.br;ptp-brigadeiro-couve.pop-mg.rnp.br;monipe-mg-atraso.rnp.br
1750665179,2025-06-23 04:52:59,gw-core1.colo.tche.br;crs1-brs1.bkb.rnp.br;cpr1-crs1-eltsul.bkb.rnp.br;csp2-cpr1-tlb.bkb.rnp.br;cmg2-csp2-infobarra.bkb.rnp.br;lanmg2-cmg2.bkb.rnp.br;ptp-couve-almeirao.pop-mg.rnp.br;ptp-brigadeiro-couve.pop-mg.rnp.br;monipe-mg-atraso.rnp.br
1750665915,2025-06-23 05:05:15,gw-core1.colo.tche.br;crs1-brs1.bkb.rnp.br;cpr1-crs1-eltsul.bkb.rnp.br;csp2-cpr1-tlb.bkb.rnp.br;cmg2-csp2-infobarra.bkb.rnp.br;lanmg2-cmg2.bkb.rnp.br;ptp-couve-almeirao.pop-mg.rnp.br;ptp-brigadeiro-couve.pop-mg.rnp.br;monipe-mg-atraso.rnp.br
1750666181,2025-06-23 05:09:41,gw-core1.colo.tche.br;crs1-brs1.bkb.rnp.br;cpr1-crs1-eltsul.bkb.rnp.br;csp2-cpr1-tlb.bkb.rnp.br;cmg2-csp2-infobarra.bkb.rnp.br;lanmg2-cmg2.bkb.rnp.br;ptp-couve-almeirao.pop-mg.rnp.br;ptp-brigadeiro-couve.pop-mg.rnp.br;monipe-mg-atraso.rnp.br
1750667077,2025-06-23 05:24:37,gw-core1.colo.tche.br;crs1-brs1.bkb.rnp.br;cpr2-crs1-brdigital.bkb.rnp.br;csp2-cpr2-100g-brdigital.bkb.rnp.br;cmg2-csp2-infobarra.bkb.rnp.br;lanmg2-cmg2.bkb.rnp.br;ptp-couve-almeirao.pop-mg.rnp.br;ptp-brigadeiro-couve.pop-mg.rnp.br;monipe-mg-atraso.rnp.br
1750667310,2025-06-23 05:28:30,gw-core1.colo.tche.br;crs1-brs1.bkb.rnp.br;cpr2-crs1-brdigital.bkb.rnp.br;csp2-cpr2-100g-brdigital.bkb.rnp.br;cmg2-csp2-infobarra.bkb.rnp.br;lanmg2-cmg2.bkb.rnp.br;ptp-couve-almeirao.pop-mg.rnp.br;ptp-brigadeiro-couve.pop-mg.rnp.br;monipe-mg-atraso.rnp.br
1750668179,2025-06-23 05:42:59,gw-core1.colo.tche.br;crs1-brs1.bkb.rnp.br;cpr2-crs1-brdigital.bkb.rnp.br;csp2-cpr2-100g-brdigital.bkb.rnp.br;cmg2-csp2-infobarra.bkb.rnp.br;lanmg2-cmg2.bkb.rnp.br;ptp-couve-almeirao.pop-mg.rnp.br;ptp-brigadeiro-couve.pop-mg.rnp.br;monipe-mg-atraso.rnp.br
1750668516,2025-06-23 05:48:36,gw-core1.colo.tche.br;crs1-brs1.bkb.rnp.br;cpr2-crs1-brdigital.bkb.rnp.br;csp2-cpr2-100g-brdigital.bkb.rnp.br;cmg2-csp2-infobarra.bkb.rnp.br;lanmg2-cmg2.bkb.rnp.br;ptp-couve-almeirao.pop-mg.rnp.br;ptp-brigadeiro-couve.pop-mg.rnp.br;monipe-mg-atraso.rnp.br
1750669385,2025-06-23 06:03:05,gw-core1.colo.tche.br;crs1-brs1.bkb.rnp.br;cpr1-crs1-eltsul.bkb.rnp.br;csp2-cpr1-tlb.bkb.rnp.br;cmg2-csp2-infobarra.bkb.rnp.br;lanmg2-cmg2.bkb.rnp.br;ptp-couve-almeirao.pop-mg.rnp.br;ptp-brigadeiro-couve.pop-mg.rnp.br;monipe-mg-atraso.rnp.br
1750669767,2025-06-23 06:09:27,gw-core1.colo.tche.br;crs1-brs1.bkb.rnp.br;cpr1-crs1-eltsul.bkb.rnp.br;csp2-cpr1-tlb.bkb.rnp.br;cmg2-csp2-infobarra.bkb.rnp.br;lanmg2-cmg2.bkb.rnp.br;ptp-couve-almeirao.pop-mg.rnp.br;ptp-brigadeiro-couve.pop-mg.rnp.br;monipe-mg-atraso.rnp.br
1750670548,2025-06-23 06:22:28,gw-core1.colo.tche.br;crs1-brs1.bkb.rnp.br;cpr1-crs1-eltsul.bkb.rnp.br;csp2-cpr1-tlb.bkb.rnp.br;cmg2-csp2-infobarra.bkb.rnp.br;lanmg2-cmg2.bkb.rnp.br;ptp-couve-almeirao.pop-mg.rnp.br;ptp-brigadeiro-couve.pop-mg.rnp.br;monipe-mg-atraso.rnp.br
