Timestamp,Datetime,HopHostnames
1750154928,2025-06-17 07:08:48,bb3.pop-pi.rnp.br;cpi1-bpi1.bkb.rnp.br;cma1-cpi1-tlb.bkb.rnp.br;cpa1-cma1-mobwire.bkb.rnp.br;cto1-cpa1-tlb.bkb.rnp.br;bto1-cto1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-to-atraso.rnp.br
1750155361,2025-06-17 07:16:01,bb3.pop-pi.rnp.br;cpi1-bpi1.bkb.rnp.br;cma1-cpi1-tlb.bkb.rnp.br;cpa1-cma1-mobwire.bkb.rnp.br;cto1-cpa1-tlb.bkb.rnp.br;bto1-cto1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-to-atraso.rnp.br
1750155910,2025-06-17 07:25:10,bb3.pop-pi.rnp.br;cpi1-bpi1.bkb.rnp.br;cma1-cpi1-tlb.bkb.rnp.br;cpa1-cma1-mobwire.bkb.rnp.br;cto1-cpa1-tlb.bkb.rnp.br;bto1-cto1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-to-atraso.rnp.br
1750156542,2025-06-17 07:35:42,bb3.pop-pi.rnp.br;cpi1-bpi1.bkb.rnp.br;cma1-cpi1-tlb.bkb.rnp.br;cpa1-cma1-mobwire.bkb.rnp.br;cto1-cpa1-tlb.bkb.rnp.br;bto1-cto1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-to-atraso.rnp.br
1750157140,2025-06-17 07:45:40,bb3.pop-pi.rnp.br;cpi1-bpi1.bkb.rnp.br;cma1-cpi1-tlb.bkb.rnp.br;cpa1-cma1-mobwire.bkb.rnp.br;cto1-cpa1-tlb.bkb.rnp.br;bto1-cto1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-to-atraso.rnp.br
1750157912,2025-06-17 07:58:32,bb3.pop-pi.rnp.br;cpi1-bpi1.bkb.rnp.br;cma1-cpi1-tlb.bkb.rnp.br;cpa1-cma1-mobwire.bkb.rnp.br;cto1-cpa1-tlb.bkb.rnp.br;bto1-cto1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-to-atraso.rnp.br
1750158549,2025-06-17 08:09:09,bb3.pop-pi.rnp.br;cpi1-bpi1.bkb.rnp.br;cma1-cpi1-tlb.bkb.rnp.br;cpa1-cma1-mobwire.bkb.rnp.br;cto1-cpa1-tlb.bkb.rnp.br;bto1-cto1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-to-atraso.rnp.br
1750159010,2025-06-17 08:16:50,bb3.pop-pi.rnp.br;cpi1-bpi1.bkb.rnp.br;cma1-cpi1-tlb.bkb.rnp.br;cpa1-cma1-mobwire.bkb.rnp.br;cto1-cpa1-tlb.bkb.rnp.br;bto1-cto1.bkb.rnp.br;No-Hostname;No-Hostname;No-Hostname;monipe-to-atraso.rnp.br
1750159846,2025-06-17 08:30:46,bb3.pop-pi.rnp.br;cpi1-bpi1.bkb.rnp.br;cma1-cpi1-tlb.bkb.rnp.br;cpa1-cma1-mobwire.bkb.rnp.br;cto1-cpa1-tlb.bkb.rnp.br;bto1-cto1.bkb.rnp.br;No-Hostname;No-Hostname;No-Hostname;monipe-to-atraso.rnp.br
1750160290,2025-06-17 08:38:10,bb3.pop-pi.rnp.br;cpi1-bpi1.bkb.rnp.br;cma1-cpi1-tlb.bkb.rnp.br;cpa1-cma1-mobwire.bkb.rnp.br;cto1-cpa1-tlb.bkb.rnp.br;bto1-cto1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-to-atraso.rnp.br
1750160642,2025-06-17 08:44:02,bb3.pop-pi.rnp.br;cpi1-bpi1.bkb.rnp.br;cma1-cpi1-tlb.bkb.rnp.br;cpa1-cma1-mobwire.bkb.rnp.br;cto1-cpa1-tlb.bkb.rnp.br;bto1-cto1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-to-atraso.rnp.br
1750161315,2025-06-17 08:55:15,bb3.pop-pi.rnp.br;cpi1-bpi1.bkb.rnp.br;cma1-cpi1-tlb.bkb.rnp.br;cpa1-cma1-mobwire.bkb.rnp.br;cto1-cpa1-tlb.bkb.rnp.br;bto1-cto1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-to-atraso.rnp.br
1750162087,2025-06-17 09:08:07,bb3.pop-pi.rnp.br;cpi1-bpi1.bkb.rnp.br;cma1-cpi1-tlb.bkb.rnp.br;cpa1-cma1-mobwire.bkb.rnp.br;cto1-cpa1-tlb.bkb.rnp.br;bto1-cto1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-to-atraso.rnp.br
1750162350,2025-06-17 09:12:30,bb3.pop-pi.rnp.br;cpi1-bpi1.bkb.rnp.br;cma1-cpi1-tlb.bkb.rnp.br;cpa1-cma1-mobwire.bkb.rnp.br;cto1-cpa1-tlb.bkb.rnp.br;bto1-cto1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-to-atraso.rnp.br
1750163176,2025-06-17 09:26:16,bb3.pop-pi.rnp.br;cpi1-bpi1.bkb.rnp.br;cma1-cpi1-tlb.bkb.rnp.br;cpa1-cma1-mobwire.bkb.rnp.br;cto1-cpa1-tlb.bkb.rnp.br;bto1-cto1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-to-atraso.rnp.br
1750163880,2025-06-17 09:38:00,bb3.pop-pi.rnp.br;cpi1-bpi1.bkb.rnp.br;cma1-cpi1-tlb.bkb.rnp.br;cpa1-cma1-mobwire.bkb.rnp.br;cto1-cpa1-tlb.bkb.rnp.br;bto1-cto1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-to-atraso.rnp.br
1750164648,2025-06-17 09:50:48,bb3.pop-pi.rnp.br;cpi1-bpi1.bkb.rnp.br;cma1-cpi1-tlb.bkb.rnp.br;cpa1-cma1-mobwire.bkb.rnp.br;cto1-cpa1-tlb.bkb.rnp.br;bto1-cto1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-to-atraso.rnp.br
1750164970,2025-06-17 09:56:10,bb3.pop-pi.rnp.br;cpi1-bpi1.bkb.rnp.br;cma1-cpi1-tlb.bkb.rnp.br;cpa1-cma1-mobwire.bkb.rnp.br;cto1-cpa1-tlb.bkb.rnp.br;bto1-cto1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-to-atraso.rnp.br
1750165597,2025-06-17 10:06:37,bb3.pop-pi.rnp.br;cpi1-bpi1.bkb.rnp.br;cma1-cpi1-tlb.bkb.rnp.br;cpa1-cma1-mobwire.bkb.rnp.br;cto1-cpa1-tlb.bkb.rnp.br;bto1-cto1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-to-atraso.rnp.br
1750166266,2025-06-17 10:17:46,bb3.pop-pi.rnp.br;cpi1-bpi1.bkb.rnp.br;cma1-cpi1-tlb.bkb.rnp.br;cpa1-cma1-mobwire.bkb.rnp.br;cto1-cpa1-tlb.bkb.rnp.br;bto1-cto1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-to-atraso.rnp.br
1750166962,2025-06-17 10:29:22,bb3.pop-pi.rnp.br;cpi1-bpi1.bkb.rnp.br;cce1-cpi1-chesf.bkb.rnp.br;cce2-cce1.bkb.rnp.br;cdf2-cce2-tlbrs.bkb.rnp.br;cto1-cdf2-tlb.bkb.rnp.br;bto1-cto1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-to-atraso.rnp.br
1750167190,2025-06-17 10:33:10,bb3.pop-pi.rnp.br;cpi1-bpi1.bkb.rnp.br;cce1-cpi1-chesf.bkb.rnp.br;cce2-cce1.bkb.rnp.br;cdf2-cce2-tlbrs.bkb.rnp.br;cto1-cdf2-tlb.bkb.rnp.br;bto1-cto1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-to-atraso.rnp.br
1750167758,2025-06-17 10:42:38,bb3.pop-pi.rnp.br;cpi1-bpi1.bkb.rnp.br;cce1-cpi1-chesf.bkb.rnp.br;cba1-cce1-chesf.bkb.rnp.br;cdf2-cba1-taesa.bkb.rnp.br;cto1-cdf2-aloha.bkb.rnp.br;bto1-cto1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-to-atraso.rnp.br
1750168567,2025-06-17 10:56:07,bb3.pop-pi.rnp.br;cpi1-bpi1.bkb.rnp.br;cma1-cpi1-tlb.bkb.rnp.br;cdf1-cma1-tlb.bkb.rnp.br;cdf2-cdf1.bkb.rnp.br;cto1-cdf2-aloha.bkb.rnp.br;bto1-cto1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-to-atraso.rnp.br
1750169063,2025-06-17 11:04:23,bb3.pop-pi.rnp.br;cpi1-bpi1.bkb.rnp.br;cma1-cpi1-tlb.bkb.rnp.br;cdf1-cma1-tlb.bkb.rnp.br;cdf2-cdf1.bkb.rnp.br;cto1-cdf2-aloha.bkb.rnp.br;bto1-cto1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-to-atraso.rnp.br
1750169997,2025-06-17 11:19:57,bb3.pop-pi.rnp.br;cpi1-bpi1.bkb.rnp.br;cma1-cpi1-tlb.bkb.rnp.br;cdf1-cma1-tlb.bkb.rnp.br;cdf2-cdf1.bkb.rnp.br;cto1-cdf2-tlb.bkb.rnp.br;bto1-cto1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-to-atraso.rnp.br
1750170196,2025-06-17 11:23:16,bb3.pop-pi.rnp.br;cpi1-bpi1.bkb.rnp.br;cma1-cpi1-tlb.bkb.rnp.br;cdf1-cma1-tlb.bkb.rnp.br;cdf2-cdf1.bkb.rnp.br;cto1-cdf2-tlb.bkb.rnp.br;bto1-cto1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-to-atraso.rnp.br
1750170974,2025-06-17 11:36:14,bb3.pop-pi.rnp.br;cpi1-bpi1.bkb.rnp.br;cba1-cpi1-chesf.bkb.rnp.br;cdf2-cba1-taesa.bkb.rnp.br;cto1-cdf2-aloha.bkb.rnp.br;bto1-cto1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-to-atraso.rnp.br
1750171707,2025-06-17 11:48:27,bb3.pop-pi.rnp.br;cpi1-bpi1.bkb.rnp.br;cba1-cpi1-chesf.bkb.rnp.br;cdf2-cba1-taesa.bkb.rnp.br;cto1-cdf2-aloha.bkb.rnp.br;bto1-cto1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-to-atraso.rnp.br
1750172106,2025-06-17 11:55:06,bb3.pop-pi.rnp.br;cpi1-bpi1.bkb.rnp.br;cce1-cpi1-chesf.bkb.rnp.br;cce2-cce1.bkb.rnp.br;cdf2-cce2-tlbrs.bkb.rnp.br;cto1-cdf2-tlb.bkb.rnp.br;bto1-cto1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-to-atraso.rnp.br
1750172546,2025-06-17 12:02:26,bb3.pop-pi.rnp.br;cpi1-bpi1.bkb.rnp.br;cce1-cpi1-chesf.bkb.rnp.br;cce2-cce1.bkb.rnp.br;cdf2-cce2-tlbrs.bkb.rnp.br;cto1-cdf2-tlb.bkb.rnp.br;bto1-cto1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-to-atraso.rnp.br
1750173177,2025-06-17 12:12:57,bb3.pop-pi.rnp.br;cpi1-bpi1.bkb.rnp.br;cce1-cpi1-chesf.bkb.rnp.br;cce2-cce1.bkb.rnp.br;cdf2-cce2-tlbrs.bkb.rnp.br;cto1-cdf2-tlb.bkb.rnp.br;bto1-cto1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-to-atraso.rnp.br
1750173775,2025-06-17 12:22:55,bb3.pop-pi.rnp.br;cpi1-bpi1.bkb.rnp.br;cba1-cpi1-chesf.bkb.rnp.br;cdf2-cba1-taesa.bkb.rnp.br;cto1-cdf2-aloha.bkb.rnp.br;bto1-cto1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-to-atraso.rnp.br
1750174497,2025-06-17 12:34:57,bb3.pop-pi.rnp.br;cpi1-bpi1.bkb.rnp.br;cba1-cpi1-chesf.bkb.rnp.br;cdf2-cba1-taesa.bkb.rnp.br;cto1-cdf2-aloha.bkb.rnp.br;bto1-cto1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-to-atraso.rnp.br
1750175262,2025-06-17 12:47:42,bb3.pop-pi.rnp.br;cpi1-bpi1.bkb.rnp.br;cce1-cpi1-chesf.bkb.rnp.br;cce2-cce1.bkb.rnp.br;cdf2-cce2-tlbrs.bkb.rnp.br;cto1-cdf2-aloha.bkb.rnp.br;bto1-cto1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-to-atraso.rnp.br
1750175701,2025-06-17 12:55:01,bb3.pop-pi.rnp.br;cpi1-bpi1.bkb.rnp.br;cce1-cpi1-chesf.bkb.rnp.br;cba1-cce1-chesf.bkb.rnp.br;cdf2-cba1-taesa.bkb.rnp.br;cto1-cdf2-aloha.bkb.rnp.br;bto1-cto1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-to-atraso.rnp.br
1750176178,2025-06-17 13:02:58,bb3.pop-pi.rnp.br;cpi1-bpi1.bkb.rnp.br;cce1-cpi1-chesf.bkb.rnp.br;cba1-cce1-chesf.bkb.rnp.br;cdf2-cba1-taesa.bkb.rnp.br;cto1-cdf2-aloha.bkb.rnp.br;bto1-cto1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-to-atraso.rnp.br
1750177017,2025-06-17 13:16:57,bb3.pop-pi.rnp.br;cpi1-bpi1.bkb.rnp.br;cce1-cpi1-chesf.bkb.rnp.br;cba1-cce1-chesf.bkb.rnp.br;cdf2-cba1-taesa.bkb.rnp.br;cto1-cdf2-aloha.bkb.rnp.br;bto1-cto1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-to-atraso.rnp.br
1750177715,2025-06-17 13:28:35,bb3.pop-pi.rnp.br;cpi1-bpi1.bkb.rnp.br;cba1-cpi1-chesf.bkb.rnp.br;cdf2-cba1-taesa.bkb.rnp.br;cto1-cdf2-tlb.bkb.rnp.br;bto1-cto1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-to-atraso.rnp.br
1750178432,2025-06-17 13:40:32,bb3.pop-pi.rnp.br;cpi1-bpi1.bkb.rnp.br;cba1-cpi1-chesf.bkb.rnp.br;cdf2-cba1-taesa.bkb.rnp.br;cto1-cdf2-tlb.bkb.rnp.br;bto1-cto1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-to-atraso.rnp.br
1750178704,2025-06-17 13:45:04,bb3.pop-pi.rnp.br;cpi1-bpi1.bkb.rnp.br;cba1-cpi1-chesf.bkb.rnp.br;cdf2-cba1-taesa.bkb.rnp.br;cto1-cdf2-tlb.bkb.rnp.br;bto1-cto1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-to-atraso.rnp.br
1750179427,2025-06-17 13:57:07,bb3.pop-pi.rnp.br;cpi1-bpi1.bkb.rnp.br;cce1-cpi1-chesf.bkb.rnp.br;cba1-cce1-chesf.bkb.rnp.br;cdf2-cba1-taesa.bkb.rnp.br;cto1-cdf2-tlb.bkb.rnp.br;bto1-cto1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-to-atraso.rnp.br
1750179908,2025-06-17 14:05:08,bb3.pop-pi.rnp.br;cpi1-bpi1.bkb.rnp.br;cce1-cpi1-chesf.bkb.rnp.br;cba1-cce1-chesf.bkb.rnp.br;cdf2-cba1-taesa.bkb.rnp.br;cto1-cdf2-tlb.bkb.rnp.br;bto1-cto1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-to-atraso.rnp.br
1750180840,2025-06-17 14:20:40,bb3.pop-pi.rnp.br;cpi1-bpi1.bkb.rnp.br;cce1-cpi1-chesf.bkb.rnp.br;cce2-cce1.bkb.rnp.br;cdf2-cce2-tlbrs.bkb.rnp.br;cto1-cdf2-aloha.bkb.rnp.br;bto1-cto1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-to-atraso.rnp.br
1750183681,2025-06-17 15:08:01,bb3.pop-pi.rnp.br;cpi1-bpi1.bkb.rnp.br;cce1-cpi1-chesf.bkb.rnp.br;cce2-cce1.bkb.rnp.br;cdf2-cce2-tlbrs.bkb.rnp.br;cto1-cdf2-aloha.bkb.rnp.br;bto1-cto1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-to-atraso.rnp.br
1750185036,2025-06-17 15:30:36,bb3.pop-pi.rnp.br;cpi1-bpi1.bkb.rnp.br;cce1-cpi1-chesf.bkb.rnp.br;cce2-cce1.bkb.rnp.br;cdf2-cce2-tlbrs.bkb.rnp.br;cto1-cdf2-aloha.bkb.rnp.br;bto1-cto1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-to-atraso.rnp.br
1750185333,2025-06-17 15:35:33,bb3.pop-pi.rnp.br;cpi1-bpi1.bkb.rnp.br;cba1-cpi1-chesf.bkb.rnp.br;cdf2-cba1-taesa.bkb.rnp.br;cto1-cdf2-tlb.bkb.rnp.br;bto1-cto1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-to-atraso.rnp.br
1750186829,2025-06-17 16:00:29,bb3.pop-pi.rnp.br;cpi1-bpi1.bkb.rnp.br;cce1-cpi1-chesf.bkb.rnp.br;cba1-cce1-chesf.bkb.rnp.br;cdf2-cba1-taesa.bkb.rnp.br;cto1-cdf2-tlb.bkb.rnp.br;bto1-cto1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-to-atraso.rnp.br
1750187838,2025-06-17 16:17:18,bb3.pop-pi.rnp.br;cpi1-bpi1.bkb.rnp.br;cce1-cpi1-chesf.bkb.rnp.br;cba1-cce1-chesf.bkb.rnp.br;cdf2-cba1-taesa.bkb.rnp.br;cto1-cdf2-tlb.bkb.rnp.br;bto1-cto1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-to-atraso.rnp.br
1750188297,2025-06-17 16:24:57,bb3.pop-pi.rnp.br;cpi1-bpi1.bkb.rnp.br;cba1-cpi1-chesf.bkb.rnp.br;cdf2-cba1-taesa.bkb.rnp.br;cto1-cdf2-tlb.bkb.rnp.br;bto1-cto1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-to-atraso.rnp.br
1750188956,2025-06-17 16:35:56,bb3.pop-pi.rnp.br;cpi1-bpi1.bkb.rnp.br;cma1-cpi1-tlb.bkb.rnp.br;cdf1-cma1-tlb.bkb.rnp.br;cdf2-cdf1.bkb.rnp.br;cto1-cdf2-tlb.bkb.rnp.br;bto1-cto1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-to-atraso.rnp.br
1750189838,2025-06-17 16:50:38,bb3.pop-pi.rnp.br;cpi1-bpi1.bkb.rnp.br;cce1-cpi1-chesf.bkb.rnp.br;cce2-cce1.bkb.rnp.br;cdf2-cce2-tlbrs.bkb.rnp.br;cto1-cdf2-tlb.bkb.rnp.br;bto1-cto1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-to-atraso.rnp.br
1750190157,2025-06-17 16:55:57,bb3.pop-pi.rnp.br;cpi1-bpi1.bkb.rnp.br;cce1-cpi1-chesf.bkb.rnp.br;cce2-cce1.bkb.rnp.br;cdf2-cce2-tlbrs.bkb.rnp.br;cto1-cdf2-tlb.bkb.rnp.br;bto1-cto1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-to-atraso.rnp.br
1750190596,2025-06-17 17:03:16,bb3.pop-pi.rnp.br;cpi1-bpi1.bkb.rnp.br;cce1-cpi1-chesf.bkb.rnp.br;cce2-cce1.bkb.rnp.br;cdf2-cce2-tlbrs.bkb.rnp.br;cto1-cdf2-tlb.bkb.rnp.br;bto1-cto1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-to-atraso.rnp.br
1750191604,2025-06-17 17:20:04,bb3.pop-pi.rnp.br;cpi1-bpi1.bkb.rnp.br;cba1-cpi1-chesf.bkb.rnp.br;cdf2-cba1-taesa.bkb.rnp.br;cto1-cdf2-aloha.bkb.rnp.br;bto1-cto1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-to-atraso.rnp.br
1750191771,2025-06-17 17:22:51,bb3.pop-pi.rnp.br;cpi1-bpi1.bkb.rnp.br;cba1-cpi1-chesf.bkb.rnp.br;cdf2-cba1-taesa.bkb.rnp.br;cto1-cdf2-aloha.bkb.rnp.br;bto1-cto1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-to-atraso.rnp.br
1750192521,2025-06-17 17:35:21,bb3.pop-pi.rnp.br;cpi1-bpi1.bkb.rnp.br;cce1-cpi1-chesf.bkb.rnp.br;cce2-cce1.bkb.rnp.br;cdf2-cce2-tlbrs.bkb.rnp.br;cto1-cdf2-tlb.bkb.rnp.br;bto1-cto1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-to-atraso.rnp.br
1750193036,2025-06-17 17:43:56,bb3.pop-pi.rnp.br;cpi1-bpi1.bkb.rnp.br;cce1-cpi1-chesf.bkb.rnp.br;cce2-cce1.bkb.rnp.br;cdf2-cce2-tlbrs.bkb.rnp.br;cto1-cdf2-tlb.bkb.rnp.br;bto1-cto1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-to-atraso.rnp.br
1750194029,2025-06-17 18:00:29,bb3.pop-pi.rnp.br;cpi1-bpi1.bkb.rnp.br;cma1-cpi1-tlb.bkb.rnp.br;cdf1-cma1-tlb.bkb.rnp.br;cdf2-cdf1.bkb.rnp.br;cto1-cdf2-tlb.bkb.rnp.br;bto1-cto1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-to-atraso.rnp.br
1750195434,2025-06-17 18:23:54,bb3.pop-pi.rnp.br;cpi1-bpi1.bkb.rnp.br;cce1-cpi1-chesf.bkb.rnp.br;cce2-cce1.bkb.rnp.br;cdf2-cce2-tlbrs.bkb.rnp.br;cto1-cdf2-aloha.bkb.rnp.br;bto1-cto1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-to-atraso.rnp.br
1750196265,2025-06-17 18:37:45,bb3.pop-pi.rnp.br;cpi1-bpi1.bkb.rnp.br;cce1-cpi1-chesf.bkb.rnp.br;cba1-cce1-chesf.bkb.rnp.br;cdf2-cba1-taesa.bkb.rnp.br;cto1-cdf2-tlb.bkb.rnp.br;bto1-cto1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-to-atraso.rnp.br
1750196961,2025-06-17 18:49:21,bb3.pop-pi.rnp.br;cpi1-bpi1.bkb.rnp.br;cce1-cpi1-chesf.bkb.rnp.br;cba1-cce1-chesf.bkb.rnp.br;cdf2-cba1-taesa.bkb.rnp.br;cto1-cdf2-tlb.bkb.rnp.br;bto1-cto1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-to-atraso.rnp.br
1750198049,2025-06-17 19:07:29,bb3.pop-pi.rnp.br;cpi1-bpi1.bkb.rnp.br;cce1-cpi1-chesf.bkb.rnp.br;cba1-cce1-chesf.bkb.rnp.br;cdf2-cba1-taesa.bkb.rnp.br;cto1-cdf2-tlb.bkb.rnp.br;bto1-cto1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-to-atraso.rnp.br
1750198765,2025-06-17 19:19:25,bb3.pop-pi.rnp.br;cpi1-bpi1.bkb.rnp.br;cce1-cpi1-chesf.bkb.rnp.br;cba1-cce1-chesf.bkb.rnp.br;cdf2-cba1-taesa.bkb.rnp.br;cto1-cdf2-tlb.bkb.rnp.br;bto1-cto1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-to-atraso.rnp.br
1750199000,2025-06-17 19:23:20,bb3.pop-pi.rnp.br;cpi1-bpi1.bkb.rnp.br;cce1-cpi1-chesf.bkb.rnp.br;cba1-cce1-chesf.bkb.rnp.br;cdf2-cba1-taesa.bkb.rnp.br;cto1-cdf2-tlb.bkb.rnp.br;bto1-cto1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-to-atraso.rnp.br
1750199741,2025-06-17 19:35:41,bb3.pop-pi.rnp.br;cpi1-bpi1.bkb.rnp.br;cba1-cpi1-chesf.bkb.rnp.br;cdf2-cba1-taesa.bkb.rnp.br;cto1-cdf2-tlb.bkb.rnp.br;bto1-cto1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-to-atraso.rnp.br
1750200451,2025-06-17 19:47:31,bb3.pop-pi.rnp.br;cpi1-bpi1.bkb.rnp.br;cba1-cpi1-chesf.bkb.rnp.br;cdf2-cba1-taesa.bkb.rnp.br;cto1-cdf2-tlb.bkb.rnp.br;bto1-cto1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-to-atraso.rnp.br
1750201207,2025-06-17 20:00:07,bb3.pop-pi.rnp.br;cpi1-bpi1.bkb.rnp.br;cce1-cpi1-chesf.bkb.rnp.br;cce2-cce1.bkb.rnp.br;cdf2-cce2-tlbrs.bkb.rnp.br;cto1-cdf2-aloha.bkb.rnp.br;bto1-cto1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-to-atraso.rnp.br
1750201854,2025-06-17 20:10:54,bb3.pop-pi.rnp.br;cpi1-bpi1.bkb.rnp.br;cce1-cpi1-chesf.bkb.rnp.br;cce2-cce1.bkb.rnp.br;cdf2-cce2-tlbrs.bkb.rnp.br;cto1-cdf2-aloha.bkb.rnp.br;bto1-cto1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-to-atraso.rnp.br
1750202173,2025-06-17 20:16:13,bb3.pop-pi.rnp.br;cpi1-bpi1.bkb.rnp.br;cce1-cpi1-chesf.bkb.rnp.br;cce2-cce1.bkb.rnp.br;cdf2-cce2-tlbrs.bkb.rnp.br;cto1-cdf2-aloha.bkb.rnp.br;bto1-cto1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-to-atraso.rnp.br
1750203468,2025-06-17 20:37:48,bb3.pop-pi.rnp.br;cpi1-bpi1.bkb.rnp.br;cba1-cpi1-chesf.bkb.rnp.br;cdf2-cba1-taesa.bkb.rnp.br;cto1-cdf2-tlb.bkb.rnp.br;bto1-cto1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-to-atraso.rnp.br
1750204000,2025-06-17 20:46:40,bb3.pop-pi.rnp.br;cpi1-bpi1.bkb.rnp.br;cba1-cpi1-chesf.bkb.rnp.br;cdf2-cba1-taesa.bkb.rnp.br;cto1-cdf2-tlb.bkb.rnp.br;bto1-cto1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-to-atraso.rnp.br
1750204439,2025-06-17 20:53:59,bb3.pop-pi.rnp.br;cpi1-bpi1.bkb.rnp.br;cce1-cpi1-chesf.bkb.rnp.br;cce2-cce1.bkb.rnp.br;cdf2-cce2-tlbrs.bkb.rnp.br;cto1-cdf2-tlb.bkb.rnp.br;bto1-cto1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-to-atraso.rnp.br
1750205034,2025-06-17 21:03:54,bb3.pop-pi.rnp.br;cpi1-bpi1.bkb.rnp.br;cce1-cpi1-chesf.bkb.rnp.br;cce2-cce1.bkb.rnp.br;cdf2-cce2-tlbrs.bkb.rnp.br;cto1-cdf2-tlb.bkb.rnp.br;bto1-cto1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-to-atraso.rnp.br
1750205837,2025-06-17 21:17:17,bb3.pop-pi.rnp.br;cpi1-bpi1.bkb.rnp.br;cce1-cpi1-chesf.bkb.rnp.br;cce2-cce1.bkb.rnp.br;cdf2-cce2-tlbrs.bkb.rnp.br;cto1-cdf2-tlb.bkb.rnp.br;bto1-cto1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-to-atraso.rnp.br
1750206158,2025-06-17 21:22:38,bb3.pop-pi.rnp.br;cpi1-bpi1.bkb.rnp.br;cce1-cpi1-chesf.bkb.rnp.br;cce2-cce1.bkb.rnp.br;cdf2-cce2-tlbrs.bkb.rnp.br;cto1-cdf2-aloha.bkb.rnp.br;bto1-cto1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-to-atraso.rnp.br
