Timestamp,Datetime,HopHostnames
1750155989,2025-06-17 07:26:29,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750156551,2025-06-17 07:35:51,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750157697,2025-06-17 07:54:57,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750158673,2025-06-17 08:11:13,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750159133,2025-06-17 08:18:53,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750159573,2025-06-17 08:26:13,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750160516,2025-06-17 08:41:56,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750160694,2025-06-17 08:44:54,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750161295,2025-06-17 08:54:55,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750162183,2025-06-17 09:09:43,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750162804,2025-06-17 09:20:04,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750163349,2025-06-17 09:29:09,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750163893,2025-06-17 09:38:13,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750164268,2025-06-17 09:44:28,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750165171,2025-06-17 09:59:31,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750165860,2025-06-17 10:11:00,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750166169,2025-06-17 10:16:09,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750166966,2025-06-17 10:29:26,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750167291,2025-06-17 10:34:51,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750168266,2025-06-17 10:51:06,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750168760,2025-06-17 10:59:20,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750169282,2025-06-17 11:08:02,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750169996,2025-06-17 11:19:56,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750170843,2025-06-17 11:34:03,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750171763,2025-06-17 11:49:23,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750172510,2025-06-17 12:01:50,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750172958,2025-06-17 12:09:18,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750173639,2025-06-17 12:20:39,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750174138,2025-06-17 12:28:58,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750174420,2025-06-17 12:33:40,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750175376,2025-06-17 12:49:36,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750176096,2025-06-17 13:01:36,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750176636,2025-06-17 13:10:36,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750177120,2025-06-17 13:18:40,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750177876,2025-06-17 13:31:16,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750178240,2025-06-17 13:37:20,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750179003,2025-06-17 13:50:03,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750179700,2025-06-17 14:01:40,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750180018,2025-06-17 14:06:58,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750180909,2025-06-17 14:21:49,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750181090,2025-06-17 14:24:50,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750181745,2025-06-17 14:35:45,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750183322,2025-06-17 15:02:02,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750184180,2025-06-17 15:16:20,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750184885,2025-06-17 15:28:05,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750185301,2025-06-17 15:35:01,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750185910,2025-06-17 15:45:10,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750187157,2025-06-17 16:05:57,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750188424,2025-06-17 16:27:04,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750188964,2025-06-17 16:36:04,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750189769,2025-06-17 16:49:29,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750190451,2025-06-17 17:00:51,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750190642,2025-06-17 17:04:02,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750191376,2025-06-17 17:16:16,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750192009,2025-06-17 17:26:49,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750192889,2025-06-17 17:41:29,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750193205,2025-06-17 17:46:45,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750194518,2025-06-17 18:08:38,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750195263,2025-06-17 18:21:03,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750195923,2025-06-17 18:32:03,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750196053,2025-06-17 18:34:13,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750197329,2025-06-17 18:55:29,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750197895,2025-06-17 19:04:55,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750198821,2025-06-17 19:20:21,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750199516,2025-06-17 19:31:56,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750199595,2025-06-17 19:33:15,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750200563,2025-06-17 19:49:23,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750202957,2025-06-17 20:29:17,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750203400,2025-06-17 20:36:40,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750204029,2025-06-17 20:47:09,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750204788,2025-06-17 20:59:48,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750205514,2025-06-17 21:11:54,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750205649,2025-06-17 21:14:09,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750206277,2025-06-17 21:24:37,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750207299,2025-06-17 21:41:39,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750207850,2025-06-17 21:50:50,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750208056,2025-06-17 21:54:16,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750208761,2025-06-17 22:06:01,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750209274,2025-06-17 22:14:34,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750210148,2025-06-17 22:29:08,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750210460,2025-06-17 22:34:20,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750211084,2025-06-17 22:44:44,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750212002,2025-06-17 23:00:02,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750212678,2025-06-17 23:11:18,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750213300,2025-06-17 23:21:40,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750213427,2025-06-17 23:23:47,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750214388,2025-06-17 23:39:48,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750214609,2025-06-17 23:43:29,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750215335,2025-06-17 23:55:35,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750216024,2025-06-18 00:07:04,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750216437,2025-06-18 00:13:57,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750217423,2025-06-18 00:30:23,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750217855,2025-06-18 00:37:35,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750218716,2025-06-18 00:51:56,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750219082,2025-06-18 00:58:02,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750219641,2025-06-18 01:07:21,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750220349,2025-06-18 01:19:09,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750220876,2025-06-18 01:27:56,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750221342,2025-06-18 01:35:42,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750222173,2025-06-18 01:49:33,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750222780,2025-06-18 01:59:40,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750223322,2025-06-18 02:08:42,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750223845,2025-06-18 02:17:25,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750224252,2025-06-18 02:24:12,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750225175,2025-06-18 02:39:35,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750225770,2025-06-18 02:49:30,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750226362,2025-06-18 02:59:22,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750226613,2025-06-18 03:03:33,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750227622,2025-06-18 03:20:22,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750228028,2025-06-18 03:27:08,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750228736,2025-06-18 03:38:56,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750229416,2025-06-18 03:50:16,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750229886,2025-06-18 03:58:06,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750230612,2025-06-18 04:10:12,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750230984,2025-06-18 04:16:24,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750231629,2025-06-18 04:27:09,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750232383,2025-06-18 04:39:43,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750233061,2025-06-18 04:51:01,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750233345,2025-06-18 04:55:45,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750234012,2025-06-18 05:06:52,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750234499,2025-06-18 05:14:59,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1750235069,2025-06-18 05:24:29,gateway;No-Hostname;cpb1-bpb1.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
