Timestamp,Datetime,HopHostnames
1750087627,2025-06-16 12:27:07,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750088010,2025-06-16 12:33:30,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750089050,2025-06-16 12:50:50,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750089621,2025-06-16 13:00:21,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750089828,2025-06-16 13:03:48,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750090419,2025-06-16 13:13:39,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750091049,2025-06-16 13:24:09,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750092047,2025-06-16 13:40:47,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750092332,2025-06-16 13:45:32,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750092965,2025-06-16 13:56:05,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750093558,2025-06-16 14:05:58,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750094175,2025-06-16 14:16:15,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750094770,2025-06-16 14:26:10,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750095258,2025-06-16 14:34:18,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750096893,2025-06-16 15:01:33,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750097402,2025-06-16 15:10:02,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750098041,2025-06-16 15:20:41,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750098543,2025-06-16 15:29:03,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750099259,2025-06-16 15:40:59,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750099590,2025-06-16 15:46:30,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750100395,2025-06-16 15:59:55,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750101372,2025-06-16 16:16:12,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750102208,2025-06-16 16:30:08,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750102630,2025-06-16 16:37:10,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750103504,2025-06-16 16:51:44,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750103706,2025-06-16 16:55:06,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750104295,2025-06-16 17:04:55,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750105284,2025-06-16 17:21:24,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750105578,2025-06-16 17:26:18,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750106258,2025-06-16 17:37:38,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750106700,2025-06-16 17:45:00,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750107484,2025-06-16 17:58:04,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750107969,2025-06-16 18:06:09,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750108716,2025-06-16 18:18:36,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750109393,2025-06-16 18:29:53,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750109920,2025-06-16 18:38:40,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750110419,2025-06-16 18:46:59,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750111159,2025-06-16 18:59:19,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750111835,2025-06-16 19:10:35,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750112394,2025-06-16 19:19:54,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750113042,2025-06-16 19:30:42,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750113444,2025-06-16 19:37:24,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750113965,2025-06-16 19:46:05,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750114695,2025-06-16 19:58:15,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750115225,2025-06-16 20:07:05,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750115869,2025-06-16 20:17:49,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750116532,2025-06-16 20:28:52,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750117121,2025-06-16 20:38:41,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750117698,2025-06-16 20:48:18,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750118189,2025-06-16 20:56:29,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750118769,2025-06-16 21:06:09,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750119540,2025-06-16 21:19:00,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750120139,2025-06-16 21:28:59,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750120482,2025-06-16 21:34:42,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750121111,2025-06-16 21:45:11,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750121884,2025-06-16 21:58:04,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750122231,2025-06-16 22:03:51,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750123269,2025-06-16 22:21:09,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750123697,2025-06-16 22:28:17,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750124206,2025-06-16 22:36:46,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750124808,2025-06-16 22:46:48,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750125341,2025-06-16 22:55:41,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750126078,2025-06-16 23:07:58,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750126393,2025-06-16 23:13:13,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750127149,2025-06-16 23:25:49,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750128066,2025-06-16 23:41:06,gateway;ms-lanms.bkb.rnp.br;cmt1-mxms-telebras.bkb.rnp.br;cdf1-cmt1-telebras.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750128624,2025-06-16 23:50:24,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750129234,2025-06-17 00:00:34,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750129470,2025-06-17 00:04:30,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750130104,2025-06-17 00:15:04,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750130921,2025-06-17 00:28:41,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750131482,2025-06-17 00:38:02,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750132186,2025-06-17 00:49:46,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750132402,2025-06-17 00:53:22,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750133162,2025-06-17 01:06:02,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750133825,2025-06-17 01:17:05,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750134241,2025-06-17 01:24:01,gateway;ms-lanms.bkb.rnp.br;cmt1-mxms-telebras.bkb.rnp.br;cdf1-cmt1-telebras.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750135018,2025-06-17 01:36:58,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750135877,2025-06-17 01:51:17,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750136256,2025-06-17 01:57:36,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750136604,2025-06-17 02:03:24,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750137259,2025-06-17 02:14:19,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750137875,2025-06-17 02:24:35,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750138835,2025-06-17 02:40:35,gateway;ms-lanms.bkb.rnp.br;cmt1-mxms-telebras.bkb.rnp.br;cdf1-cmt1-telebras.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750139489,2025-06-17 02:51:29,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750139964,2025-06-17 02:59:24,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750140373,2025-06-17 03:06:13,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750141133,2025-06-17 03:18:53,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750141573,2025-06-17 03:26:13,gateway;ms-lanms.bkb.rnp.br;cmt1-mxms-telebras.bkb.rnp.br;cdf1-cmt1-telebras.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750142122,2025-06-17 03:35:22,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
1750142728,2025-06-17 03:45:28,gateway;ms-lanms.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;bma1-cma1.bkb.rnp.br;No-Hostname;monipe-ma-atraso.rnp.br
